song,artist,song_lower,song_lower_shorthand
The Sex Is Good,Saving Abel,the sex is good,the sex is good
Another Way to Die,Disturbed,another way to die,another way to die
Resistance,Muse,resistance,resistance
Waiting for the End,Linkin Park,waiting for the end,waiting for the end
Lay Me Down,The Dirty Heads,lay me down,lay me down
Kings And Queens,Thirty Seconds To Mars,kings and queens,kings and queens
Tighten Up,The Black Keys,tighten up,tighten up
Porn Star Dancing,My Darkest Days,porn star dancing,porn star dancing
1901,Phoenix,1901,1901
The Catalyst,Linkin Park,the catalyst,the catalyst
Say You'll Haunt Me,Stone Sour,say you'll haunt me,say youll haunt me
Back Against The Wall,Cage The Elephant,back against the wall,back against the wall
Radioactive,Kings of Leon,radioactive,radioactive
Cryin' Like A Bi**h!,Godsmack,cryin' like a bi**h!,cryin like a bi**h!
Your Decision,Alice in Chains,your decision,your decision
If You Only Knew,Shinedown,if you only knew,if you only knew
Snuff,Slipknot,snuff,snuff
Animal,Neon Trees,animal,animal
Bad Company,Five Finger Death Punch,bad company,bad company
Love-Hate-Sex-Pain,Godsmack,love-hate-sex-pain,love-hate-sex-pain
Mountain Man,Crash Kings,mountain man,mountain man
Kick In The Teeth,Papa Roach,kick in the teeth,kick in the teeth
The Animal,Disturbed,the animal,the animal
In One Ear,Cage the Elephant,in one ear,in one ear
World So Cold,Three Days Grace,world so cold,world so cold
My Best Theory,Jimmy Eat World,my best theory,my best theory
The Good Life,Three Days Grace,the good life,the good life
Scream With Me,Mudvayne,scream with me,scream with me
Nightmare,Avenged Sevenfold,nightmare,nightmare
Rock That Body,The Black Eyed Peas,rock that body,rock that body
This Is War,30 Seconds to Mars,this is war,this is war
Letter From A Thief,Chevelle,letter from a thief,letter from a thief
Heaven nor Hell,Volbeat,heaven nor hell,heaven nor hell
Lisztomania,Phoenix,lisztomania,lisztomania
Fallen,Volbeat,fallen,fallen
Monster,Skillet,monster,monster
Let Me Hear You Scream,Ozzy Osbourne,let me hear you scream,let me hear you scream
Undisclosed Desires,Muse,undisclosed desires,undisclosed desires
Between the Lines,Stone Temple Pilots,between the lines,between the lines
Feel Like I Do,Drowning Pool,feel like i do,feel like i do
Sick Of You,Cake,sick of you,sick of you
Lesson Learned,Alice In Chains,lesson learned,lesson learned
This Afternoon,Nickelback,this afternoon,this afternoon
Little Lion Man,Mumford & Sons,little lion man,little lion man
End Of Me,Apocalyptica Feat. Gavin Rossdale,end of me,end of me
The Crow & the Butterfly,Shinedown,the crow & the butterfly,the crow & the butterfly
Impossible,Anberlin,impossible,impossible
Set the Fire to the Third Bar,Snow Patrol & Martha Wainwright,set the fire to the third bar,set the fire to the third bar
Your Betrayal,Bullet For My Valentine,your betrayal,your betrayal
Again,Flyleaf,again,again
All or Nothing,Theory of a Deadman,all or nothing,all or nothing
The Royal We,Silversun Pickups,the royal we,the royal we
Broken Strings,James Morrison,broken strings,broken strings
Hell Of A Time,HellYeah,hell of a time,hell of a time
Maybe,Sick Puppies,maybe,maybe
She's So Lovely,Scouting for Girls,she's so lovely,shes so lovely
Crash,Cavo,crash,crash
This Is the Life,Amy Macdonald,this is the life,this is the life
Odd One,Sick Puppies,odd one,odd one
I Kissed a Girl,Katy Perry,i kissed a girl,i kissed a girl
Shoot It Out,10 Years,shoot it out,shoot it out
Just Breathe,Pearl Jam,just breathe,just breathe
Don't Look Back into the Sun,The Libertines,don't look back into the sun,dont look back into the sun
Give Me A Sign (Forever And Ever),Breaking Benjamin,give me a sign (forever and ever),give me a sign
A-Punk,Vampire Weekend,a-punk,a-punk
Crossfire,Brandon Flowers,crossfire,crossfire
Heartbeat,Scouting for Girls,heartbeat,heartbeat
Spaceship,Puddle Of Mudd,spaceship,spaceship
Stoned,Puddle Of Mudd,stoned,stoned
Can't Stand Me Now,The Libertines,can't stand me now,cant stand me now
Walk Away,Five Finger Death Punch,walk away,walk away
Waking Up in Vegas,Katy Perry,waking up in vegas,waking up in vegas
The Sound (John M. Perkins' Blues),Switchfoot,the sound (john m. perkins' blues),the sound
Closer,Kings of Leon,closer,closer
Letters From The Sky,Civil Twilight,letters from the sky,letters from the sky
Unraveling,Sevendust,unraveling,unraveling
Turn So Cold,Drowning Pool,turn so cold,turn so cold
It's Not You,Halestorm,it's not you,its not you
Sweet Disposition,The Temper Trap,sweet disposition,sweet disposition
Brick By Boring Brick,Paramore,brick by boring brick,brick by boring brick
Lights Out,Breaking Benjamin,lights out,lights out
The High Road,Broken Bells,the high road,the high road
Diamond Eyes,Deftones,diamond eyes,diamond eyes
Living In A Dream,Finger Eleven,living in a dream,living in a dream
New Fang,Them Crooked Vultures,new fang,new fang
Oildale (Leave Me Alone),Korn,oildale (leave me alone),oildale
Black Rain,Soundgarden,black rain,black rain
Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,na na na (na na na na na na na na na),na na na
Shakin' Hands,Nickelback,shakin' hands,shakin hands
Life Won't Wait,Ozzy Osbourne,life won't wait,life wont wait
Mess Of Me,Switchfoot,mess of me,mess of me
Born Free,Kid Rock,born free,born free
Neutron Star Collision (Love Is Forever),Muse,neutron star collision (love is forever),neutron star collision
Hero,Skillet,hero,hero
You And Your Heart,Jack Johnson,you and your heart,you and your heart
Little Smirk,Theory Of A Deadman,little smirk,little smirk
Gold Guns Girls,Metric,gold guns girls,gold guns girls
Sound Off,Trapt,sound off,sound off
I Was A Teenage Anarchist,Against Me!,i was a teenage anarchist,i was a teenage anarchist
Ready To Start,Arcade Fire,ready to start,ready to start
Rope,Foo Fighters,rope,rope
Face To The Floor,Chevelle,face to the floor,face to the floor
Lonely Boy,The Black Keys,lonely boy,lonely boy
Country Song,Seether,country song,country song
Walk,Foo Fighters,walk,walk
Not Again,Staind,not again,not again
Isolation,Alter Bridge,isolation,isolation
Shake Me Down,Cage The Elephant,shake me down,shake me down
The Sound Of Winter,Bush,the sound of winter,the sound of winter
Pumped Up Kicks,Foster The People,pumped up kicks,pumped up kicks
Waiting For The End,Linkin Park,waiting for the end,waiting for the end
The Adventures Of Rain Dance Maggie,Red Hot Chili Peppers,the adventures of rain dance maggie,the adventures of rain dance maggie
Diamond Eyes (Boom-Lay Boom-Lay Boom),Shinedown,diamond eyes (boom-lay boom-lay boom),diamond eyes
So Far Away,Avenged Sevenfold,so far away,so far away
Lowlife,Theory Of A Deadman,lowlife,lowlife
Lies Of The Beautiful People,Sixx: A.M.,lies of the beautiful people,lies of the beautiful people
Tonight,Seether,tonight,tonight
Paradise,Coldplay,paradise,paradise
The Sex Is Good,Saving Abel,the sex is good,the sex is good
You Are A Tourist,Death Cab For Cutie,you are a tourist,you are a tourist
Help Is On The Way,Rise Against,help is on the way,help is on the way
Buried Alive,Avenged Sevenfold,buried alive,buried alive
Bottoms Up,Nickelback,bottoms up,bottoms up
The Animal,Disturbed,the animal,the animal
Welcome To The Family,Avenged Sevenfold,welcome to the family,welcome to the family
Awake And Alive,Skillet,awake and alive,awake and alive
Sick,Adelitas Way,sick,sick
Up All Night,Blink-182,up all night,up all night
Cough Syrup,Young The Giant,cough syrup,cough syrup
Adolescents,Incubus,adolescents,adolescents
Howlin' For You,The Black Keys,howlin' for you,howlin for you
Riptide,Sick Puppies,riptide,riptide
Burn,Papa Roach,burn,burn
The Cave,Mumford & Sons,the cave,the cave
Far From Home,Five Finger Death Punch,far from home,far from home
Ghost Of Days Gone By,Alter Bridge,ghost of days gone by,ghost of days gone by
Sing,My Chemical Romance,sing,sing
Warrior,Disturbed,warrior,warrior
Panic,Sublime with Rome,panic,panic
Every Teardrop Is A Waterfall,Coldplay,every teardrop is a waterfall,every teardrop is a waterfall
Sail,AWOLNATION,sail,sail
Dark Horses,Switchfoot,dark horses,dark horses
My Body,Young The Giant,my body,my body
Blow Me Away,Breaking Benjamin featuring Valora,blow me away,blow me away
Changing,The Airborne Toxic Event,changing,changing
Die Trying,Art Of Dying,die trying,die trying
Monster You Made,Pop Evil,monster you made,monster you made
New Low,Middle Class Rut,new low,new low
Make It Stop (September's Children),Rise Against,make it stop (september's children),make it stop
All American Nightmare,Hinder,all american nightmare,all american nightmare
Hesitate,Stone Sour,hesitate,hesitate
Under And Over It,Five Finger Death Punch,under and over it,under and over it
Last Man Standing,Pop Evil,last man standing,last man standing
Whirring,The Joy Formidable,whirring,whirring
Closer To The Edge,Thirty Seconds To Mars,closer to the edge,closer to the edge
Lost In You,Three Days Grace,lost in you,lost in you
Sunset In July,311,sunset in july,sunset in july
Make Some Noise,Beastie Boys,make some noise,make some noise
Dog Days Are Over,Florence + The Machine,dog days are over,dog days are over
What You Want,Evanescence,what you want,what you want
This Is Gonna Hurt,Sixx: A.M.,this is gonna hurt,this is gonna hurt
Young Blood,The Naked And Famous,young blood,young blood
Helena Beat,Foster The People,helena beat,helena beat
Hear Me Now,Hollywood Undead,hear me now,hear me now
Irresistible Force,Jane's Addiction,irresistible force,irresistible force
When You're Young,3 Doors Down,when you're young,when youre young
Hold On,All That Remains,hold on,hold on
Roll Away Your Stone,Mumford & Sons,roll away your stone,roll away your stone
Machine Gun Blues,Social Distortion,machine gun blues,machine gun blues
Get Up!,Korn featuring Skrillex,get up!,get up!
Fix Me,10 Years,fix me,fix me
Fallen,Volbeat,fallen,fallen
White Trash Millionaire,Black Stone Cherry,white trash millionaire,white trash millionaire
It's Not Me It's You,Skillet,it's not me it's you,its not me its you
All I Want,A Day To Remember,all i want,all i want
Under Cover Of Darkness,The Strokes,under cover of darkness,under cover of darkness
No Matter What,Papa Roach,no matter what,no matter what
The Last Time,All That Remains,the last time,the last time
"Promises, Promises",Incubus,"promises, promises",promises promises
1983,Neon Trees,1983,1983
Bi**h Came Back,Theory Of A Deadman,bi**h came back,bi**h came back
Miss America,Saving Abel,miss america,miss america
Long Time,Cake,long time,long time
Hell,Disturbed,hell,hell
Colours,Grouplove,colours,colours
Around My Head,Cage The Elephant,around my head,around my head
Every Time You Go,3 Doors Down,every time you go,every time you go
People Say,Portugal. The Man,people say,people say
Digital (Did You Tell),Stone Sour,digital (did you tell),digital
Pyro,Kings Of Leon,pyro,pyro
Killing Me Inside,Crossfade,killing me inside,killing me inside
You've Seen The Butcher,Deftones,you've seen the butcher,youve seen the butcher
Justice,Rev Theory,justice,justice
Old Man,Redlight King,old man,old man
Dead,Buckcherry,dead,dead
Bulletproof Heart,My Chemical Romance,bulletproof heart,bulletproof heart
Iridescent,Linkin Park,iridescent,iridescent
This Is Why We Fight,The Decemberists,this is why we fight,this is why we fight
What Ya Gonna Do,Hinder,what ya gonna do,what ya gonna do
Junk Of The Heart (Happy),The Kooks,junk of the heart (happy),junk of the heart
Somebody That I Used To Know,Gotye featuring Kimbra,somebody that i used to know,somebody that i used to know
Madness,Muse,madness,madness
Chalk Outline,Three Days Grace,chalk outline,chalk outline
Bully,Shinedown,bully,bully
Been Away Too Long,Soundgarden,been away too long,been away too long
Live To Rise,Soundgarden,live to rise,live to rise
Gold On The Ceiling,The Black Keys,gold on the ceiling,gold on the ceiling
Too Close,Alex Clare,too close,too close
Unity,Shinedown,unity,unity
Some Nights,fun.,some nights,some nights
Ho Hey,The Lumineers,ho hey,ho hey
Little Talks,Of Monsters And Men,little talks,little talks
Coming Down,Five Finger Death Punch,coming down,coming down
We Are Young,fun. Feat Janelle Monaé,we are young,we are young
Still Counting,Volbeat,still counting,still counting
You're A Lie,Slash featuring Myles Kennedy & The Conspirators,you're a lie,youre a lie
Tongue Tied,Grouplove,tongue tied,tongue tied
I Will Wait,Mumford & Sons,i will wait,i will wait
Criticize,Adelitas Way,criticize,criticize
BURN IT DOWN,Linkin Park,burn it down,burn it down
I Miss The Misery,Halestorm,i miss the misery,i miss the misery
Remember Everything,Five Finger Death Punch,remember everything,remember everything
Enemies,Shinedown,enemies,enemies
These Days,Foo Fighters,these days,these days
Absolute Zero,Stone Sour,absolute zero,absolute zero
No Resolution,Seether,no resolution,no resolution
Hats Off To The Bull,Chevelle,hats off to the bull,hats off to the bull
A Warrior's Call,Volbeat,a warrior's call,a warriors call
Love Bites (So Do I),Halestorm,love bites (so do i),love bites
Days Go By,The Offspring,days go by,days go by
The Collapse,Adelitas Way,the collapse,the collapse
Still Swingin',Papa Roach,still swingin',still swingin
Oh Love,Green Day,oh love,oh love
Bullet In My Hand,Redlight King,bullet in my hand,bullet in my hand
Lost In Forever (Scream),P.O.D.,lost in forever (scream),lost in forever
Not Your Fault,AWOLNATION,not your fault,not your fault
It's Time,Imagine Dragons,it's time,its time
Standing In The Sun,Slash featuring Myles Kennedy & The Conspirators,standing in the sun,standing in the sun
Monarchy Of Roses,Red Hot Chili Peppers,monarchy of roses,monarchy of roses
Take A Walk,Passion Pit,take a walk,take a walk
Midnight City,M83,midnight city,midnight city
Don't Stop (Color On The Walls),Foster The People,don't stop (color on the walls),dont stop
Eyes Wide Open,Staind,eyes wide open,eyes wide open
Hurricane,Theory Of A Deadman,hurricane,hurricane
Here And Now,Seether,here and now,here and now
I Like It,Foxy Shazam,i like it,i like it
We Come Running,Youngblood Hawke,we come running,we come running
Narcissistic Cannibal,Korn featuring Skrillex & Kill The Noise,narcissistic cannibal,narcissistic cannibal
This Means War,Nickelback,this means war,this means war
Kill Your Heroes,AWOLNATION,kill your heroes,kill your heroes
Everybody Talks,Neon Trees,everybody talks,everybody talks
The Waiting One,All That Remains,the waiting one,the waiting one
Aberdeen,Cage The Elephant,aberdeen,aberdeen
Satellite,Rise Against,satellite,satellite
Lost In The Echo,Linkin Park,lost in the echo,lost in the echo
After Midnight,Blink-182,after midnight,after midnight
Bloody Mary (Nerve Endings),Silversun Pickups,bloody mary (nerve endings),bloody mary
Runaways,The Killers,runaways,runaways
Look Around,Red Hot Chili Peppers,look around,look around
Rocky Mountain Way,Godsmack,rocky mountain way,rocky mountain way
Blood,In This Moment,blood,blood
Boss' Daughter,Pop Evil,boss' daughter,boss daughter
Anna Sun,Walk The Moon,anna sun,anna sun
In My Blood,Black Stone Cherry,in my blood,in my blood
Itchin' On A Photograph,Grouplove,itchin' on a photograph,itchin on a photograph
Wait For Me,Rise Against,wait for me,wait for me
Simple Song,The Shins,simple song,simple song
Now,Staind,now,now
Shake It Out,Florence + The Machine,shake it out,shake it out
45,The Gaslight Anthem,45,45
Let Yourself Go,Green Day,let yourself go,let yourself go
Sixteen Saltines,Jack White,sixteen saltines,sixteen saltines
Spread Too Thin,The Dirty Heads,spread too thin,spread too thin
Bringing Down The Giant,Saving Abel,bringing down the giant,bringing down the giant
Love Interruption,Jack White,love interruption,love interruption
Tattoo,Van Halen,tattoo,tattoo
Bridge Burning,Foo Fighters,bridge burning,bridge burning
Curl Of The Burl,Mastodon,curl of the burl,curl of the burl
Youth Without Youth,Metric,youth without youth,youth without youth
Charlie Brown,Coldplay,charlie brown,charlie brown
Satisfied,Aranda,satisfied,satisfied
Jump Into The Fog,The Wombats,jump into the fog,jump into the fog
Let's Ride,Kid Rock,let's ride,lets ride
Baby Come Home,Bush,baby come home,baby come home
Headlights,Morning Parade,headlights,headlights
"No Light, No Light",Florence + The Machine,"no light, no light",no light no light
Legendary Child,Aerosmith,legendary child,legendary child
Figure It Out,Serj Tankian,figure it out,figure it out
Blood For Poppies,Garbage,blood for poppies,blood for poppies
Get Thru This,Art Of Dying,get thru this,get thru this
Punching In A Dream,The Naked And Famous,punching in a dream,punching in a dream
Purple,Pop Evil,purple,purple
Backlash,10 Years,backlash,backlash
Comeback,Redlight King,comeback,comeback
Race You To The Bottom,New Medicine,race you to the bottom,race you to the bottom
Sleep Alone,Two Door Cinema Club,sleep alone,sleep alone
Afterlife,Switchfoot,afterlife,afterlife
Settle Down,No Doubt,settle down,settle down
Soldiers,Otherwise,soldiers,soldiers
America,Deuce,america,america
Radioactive,Imagine Dragons,radioactive,radioactive
Sweater Weather,The Neighbourhood,sweater weather,sweater weather
Hail To The King,Avenged Sevenfold,hail to the king,hail to the king
Come A Little Closer,Cage The Elephant,come a little closer,come a little closer
Royals,Lorde,royals,royals
Battle Born,Five Finger Death Punch,battle born,battle born
Hollow,Alice In Chains,hollow,hollow
Pompeii,Bastille,pompeii,pompeii
Trenches,Pop Evil,trenches,trenches
The Hangman's Body Count,Volbeat,the hangman's body count,the hangmans body count
Stone,Alice In Chains,stone,stone
Out Of My League,Fitz & The Tantrums,out of my league,out of my league
Stand Up (Stand Up),All That Remains,stand up (stand up),stand up
Freak Like Me,Halestorm,freak like me,freak like me
Never Never,Korn,never never,never never
Vilify,Device,vilify,vilify
By Crooked Steps,Soundgarden,by crooked steps,by crooked steps
Safe And Sound,Capital Cities,safe and sound,safe and sound
Bones,Young Guns,bones,bones
Misery Loves My Company,Three Days Grace,misery loves my company,misery loves my company
Heaven Nor Hell,Volbeat,heaven nor hell,heaven nor hell
The High Road,Three Days Grace,the high road,the high road
Deal With The Devil,Pop Evil,deal with the devil,deal with the devil
Lola Montez,Volbeat,lola montez,lola montez
Out Of Time,Stone Temple Pilots with Chester Bennington,out of time,out of time
Demons,Imagine Dragons,demons,demons
Mountain Sound,Of Monsters And Men,mountain sound,mountain sound
Mind Your Manners,Pearl Jam,mind your manners,mind your manners
Little Black Submarines,The Black Keys,little black submarines,little black submarines
Stubborn Love,The Lumineers,stubborn love,stubborn love
Ways To Go,Grouplove,ways to go,ways to go
I'll Follow You,Shinedown,i'll follow you,ill follow you
Lift Me Up,Five Finger Death Punch featuring Rob Halford of Judas Priest,lift me up,lift me up
Panic Station,Muse,panic station,panic station
Where Did The Angels Go,Papa Roach,where did the angels go,where did the angels go
Carry On,Avenged Sevenfold,carry on,carry on
From Can To Can't,Dave Grohl,from can to can't,from can to cant
There's No Going Back,Sick Puppies,there's no going back,theres no going back
Tempest,Deftones,tempest,tempest
The Pit,Silversun Pickups,the pit,the pit
Voices,Alice In Chains,voices,voices
Up In The Air,Thirty Seconds To Mars,up in the air,up in the air
Trojans,Atlas Genius,trojans,trojans
Harlem,New Politics,harlem,harlem
Leader Of The Broken Hearts,Papa Roach,leader of the broken hearts,leader of the broken hearts
Do Me A Favor,Stone Sour,do me a favor,do me a favor
Sirens,Pearl Jam,sirens,sirens
Lover Of The Light,Mumford & Sons,lover of the light,lover of the light
Beautiful,P.O.D.,beautiful,beautiful
Get Lucky,Daft Punk featuring Pharrell Williams,get lucky,get lucky
Howl,Beware Of Darkness,howl,howl
Swerve City,Deftones,swerve city,swerve city
Anastasia,Slash featuring Myles Kennedy & The Conspirators,anastasia,anastasia
Came Back Haunted,Nine Inch Nails,came back haunted,came back haunted
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,my songs know what you did in the dark (light em up),my songs know what you did in the dark
Miss Jackson,Panic! At The Disco feat. Lolo,miss jackson,miss jackson
Same Old Trip,Chevelle,same old trip,same old trip
Carry On,fun.,carry on,carry on
A Light That Never Closes,Linkin Park x Steve Aoki,a light that never closes,a light that never closes
God Is Dead?,Black Sabbath,god is dead?,god is dead?
Hurricane,MS MR,hurricane,hurricane
If So,Atlas Genius,if so,if so
Elephant,Tame Impala,elephant,elephant
By And Down,A Perfect Circle,by and down,by and down
City Of Angels,Thirty Seconds To Mars,city of angels,city of angels
One Light,3 Doors Down,one light,one light
We're An American Band,Rob Zombie,we're an american band,were an american band
Alive,Adelitas Way,alive,alive
Good Man,Devour The Day,good man,good man
Born To Rise,Redlight King,born to rise,born to rise
Breezeblocks,alt-J,breezeblocks,breezeblocks
Sick Of It,Skillet,sick of it,sick of it
Supersoaker,Kings Of Leon,supersoaker,supersoaker
Holding On To You,twenty one pilots,holding on to you,holding on to you
Decay,Sevendust,decay,decay
Trying To Be Cool,Phoenix,trying to be cool,trying to be cool
"Fire, Fire",Heavens Basement,"fire, fire",fire fire
Breathing Underwater,Metric,breathing underwater,breathing underwater
Diane Young,Vampire Weekend,diane young,diane young
Entertainment,Phoenix,entertainment,entertainment
Higher,P.O.D.,higher,higher
Wake Me Up!,Avicii,wake me up!,wake me up!
The Pride,Five Finger Death Punch,the pride,the pride
Seether,Seether,seether,seether
San Francisco,The Mowgli's,san francisco,san francisco
Black Heart,Stone Temple Pilots with Chester Bennington,black heart,black heart
Hero,Family Of The Year,hero,hero
Halfway There,Soundgarden,halfway there,halfway there
Now,Paramore,now,now
Asking Too Much,All That Remains,asking too much,asking too much
Thrift Shop,Macklemore & Ryan Lewis featuring Wanz,thrift shop,thrift shop
One More Lie,Aranda,one more lie,one more lie
Tightrope,Walk The Moon,tightrope,tightrope
Purple Yellow Red And Blue,Portugal. The Man,purple yellow red and blue,purple yellow red and blue
Dead City Radio And The New Gods Of Supertown,Rob Zombie,dead city radio and the new gods of supertown,dead city radio and the new gods of supertown
