song,artist,song_lower,song_lower_shorthand
I Don't Apologize (1000 Pictures),Otherwise,i don't apologize (1000 pictures),i dont apologize
What Do You Say,Filter,what do you say,what do you say
Castle Of Glass,Linkin Park,castle of glass,castle of glass
Who We Are,Switchfoot,who we are,who we are
Recovery,Frank Turner,recovery,recovery
Something From Nothing,Foo Fighters,something from nothing,something from nothing
Fever,The Black Keys,fever,fever
Do I Wanna Know?,Arctic Monkeys,do i wanna know?,do i wanna know?
Stolen Dance,Milky Chance,stolen dance,stolen dance
Shepherd Of Fire,Avenged Sevenfold,shepherd of fire,shepherd of fire
Riptide,Vance Joy,riptide,riptide
Come With Me Now,KONGOS,come with me now,come with me now
Heaven Knows,The Pretty Reckless,heaven knows,heaven knows
Words As Weapons,Seether,words as weapons,words as weapons
Painkiller,Three Days Grace,painkiller,painkiller
Messed Up World (F'd Up World),The Pretty Reckless,messed up world (f'd up world),messed up world
Take Out The Gunman,Chevelle,take out the gunman,take out the gunman
1000HP,Godsmack,1000hp,1000hp
Guilty All The Same,Linkin Park featuring Rakim,guilty all the same,guilty all the same
Torn To Pieces,Pop Evil,torn to pieces,torn to pieces
Edge Of A Revolution,Nickelback,edge of a revolution,edge of a revolution
Tired,Stone Sour,tired,tired
The Walker,Fitz & The Tantrums,the walker,the walker
I Wanna Get Better,Bleachers,i wanna get better,i wanna get better
World On Fire,Slash featuring Myles Kennedy & The Conspirators,world on fire,world on fire
Until it's Gone,Linkin Park,until it's gone,until its gone
Wrong Side Of Heaven,Five Finger Death Punch,wrong side of heaven,wrong side of heaven
Team,Lorde,team,team
Take Me To Church,Hozier,take me to church,take me to church
Bad Blood,Bastille,bad blood,bad blood
This Is The Time (Ballast),Nothing More,this is the time (ballast),this is the time
What If I Was Nothing,All That Remains,what if i was nothing,what if i was nothing
Out Of The Black,Royal Blood,out of the black,out of the black
It's About Time,Young The Giant,it's about time,its about time
Left Hand Free,alt-J,left hand free,left hand free
The Devil In I,Slipknot,the devil in i,the devil in i
Figure It Out,Royal Blood,figure it out,figure it out
Dead But Rising,Volbeat,dead but rising,dead but rising
My Sweet Summer,The Dirty Heads,my sweet summer,my sweet summer
Fall In Love,Phantogram,fall in love,fall in love
Afraid,The Neighbourhood,afraid,afraid
Addicted To Pain,Alter Bridge,addicted to pain,addicted to pain
Adrenaline,Shinedown,adrenaline,adrenaline
Room To Breathe,You Me At Six,room to breathe,room to breathe
This Means War,Avenged Sevenfold,this means war,this means war
Centuries,Fall Out Boy,centuries,centuries
Drown,Theory Of A Deadman,drown,drown
Coming Of Age,Foster The People,coming of age,coming of age
My Demons,Starset,my demons,my demons
Why'd You Only Call Me When You're High?,Arctic Monkeys,why'd you only call me when you're high?,whyd you only call me when youre high?
Flaws,Bastille,flaws,flaws
Weak,Seether,weak,weak
A Sky Full Of Stars,Coldplay,a sky full of stars,a sky full of stars
Hater,Korn,hater,hater
Spike In My Veins,Korn,spike in my veins,spike in my veins
I Don't Want To Be Here Anymore,Rise Against,i don't want to be here anymore,i dont want to be here anymore
Back To The Shack,Weezer,back to the shack,back to the shack
Play Ball,AC/DC,play ball,play ball
Something Different,Godsmack,something different,something different
Lightning Bolt,Pearl Jam,lightning bolt,lightning bolt
Unbelievers,Vampire Weekend,unbelievers,unbelievers
Beautiful,Pop Evil,beautiful,beautiful
Dog On A Leash,Adelitas Way,dog on a leash,dog on a leash
Giants,Bear Hands,giants,giants
Moth,HellYeah,moth,moth
Not Gonna Die,Skillet,not gonna die,not gonna die
Lazaretto,Jack White,lazaretto,lazaretto
Doc Holliday,Volbeat,doc holliday,doc holliday
House Of Gold,twenty one pilots,house of gold,house of gold
Yellow Flicker Beat,Lorde,yellow flicker beat,yellow flicker beat
Wait For Me,Kings Of Leon,wait for me,wait for me
Times Are Hard,Redlight King,times are hard,times are hard
Hunter Eats Hunter,Chevelle,hunter eats hunter,hunter eats hunter
Beggin For Thread,Banks,beggin for thread,beggin for thread
Romantic Dreams,Deftones,romantic dreams,romantic dreams
One For The Money,Escape The Fate,one for the money,one for the money
Magic,Coldplay,magic,magic
I'm Only Joking,KONGOS,i'm only joking,im only joking
Whore,In This Moment,whore,whore
Take The Bullets Away,We As Human featuring Lacey Strum,take the bullets away,take the bullets away
The Mother We Share,CHVRCHES,the mother we share,the mother we share
Take It Or Leave It,Cage The Elephant,take it or leave it,take it or leave it
House Of The Rising Sun,Five Finger Death Punch,house of the rising sun,house of the rising sun
Sleeping With A Friend,Neon Trees,sleeping with a friend,sleeping with a friend
The Only Way Out,Bush,the only way out,the only way out
Gotta Get It Right,Sixx: A.M.,gotta get it right,gotta get it right
Heavy Bells,J. Roddy Walston & The Business,heavy bells,heavy bells
Gotta Get Away,The Black Keys,gotta get away,gotta get away
Fools Gold,Fitz & The Tantrums,fools gold,fools gold
Cardiac Arrest,Bad Suns,cardiac arrest,cardiac arrest
Sleepwalking,Bring Me The Horizon,sleepwalking,sleepwalking
Trainwreck 1979,Death From Above 1979,trainwreck 1979,trainwreck 1979
Dangerous,Big Data (feat. Joywave),dangerous,dangerous
Always,Killswitch Engage,always,always
I Sat By The Ocean,Queens Of The Stone Age,i sat by the ocean,i sat by the ocean
Mz. Hyde,Halestorm,mz. hyde,mz hyde
Mind Over Matter,Young The Giant,mind over matter,mind over matter
Weekend,Priory,weekend,weekend
Gunfight,Sick Puppies,gunfight,gunfight
Rebellion,Linkin Park featuring Daron Malakian,rebellion,rebellion
Best Friend,Foster The People,best friend,best friend
Cannibal,Silversun Pickups,cannibal,cannibal
Me And Mary Jane,Black Stone Cherry,me and mary jane,me and mary jane
Tonight You're Perfect,New Politics,tonight you're perfect,tonight youre perfect
Take It As It Comes,J. Roddy Walston & The Business,take it as it comes,take it as it comes
Stressed Out,twenty one pilots,stressed out,stressed out
Renegades,X Ambassadors,renegades,renegades
Failure,Breaking Benjamin,failure,failure
First,Cold War Kids,first,first
Cut The Cord,Shinedown,cut the cord,cut the cord
I Am Machine,Three Days Grace,i am machine,i am machine
The Light,Disturbed,the light,the light
Dead Inside,Muse,dead inside,dead inside
Shut Up + Dance,Walk The Moon,shut up + dance,shut up + dance
Cigarette Dream,Cage The Elephant,cigarette dream,cigarette dream
Footsteps,Pop Evil,footsteps,footsteps
Angels Fall,Breaking Benjamin,angels fall,angels fall
Ex's & Oh's,Elle King,ex's & oh's,exs & ohs
Lampshade On Fire,Modest Mouse,lampshade on fire,lampshade on fire
Congregation,Foo Fighters,congregation,congregation
Throne,Bring Me The Horizon,throne,throne
Heavy Is The Head,Zac Brown Band featuring Chris Cornell,heavy is the head,heavy is the head
Hollow Moon (Bad Wolf),AWOLNATION,hollow moon (bad wolf),hollow moon
Believe,Mumford & Sons,believe,believe
Follow Me Down,The Pretty Reckless,follow me down,follow me down
The Otherside,Red Sun Rising,the otherside,the otherside
Little Monster,Royal Blood,little monster,little monster
Face Everything And Rise,Papa Roach,face everything and rise,face everything and rise
The Vengeful One,Disturbed,the vengeful one,the vengeful one
Apocalyptic,Halestorm,apocalyptic,apocalyptic
Coming For You,The Offspring,coming for you,coming for you
Tear In My Heart,twenty one pilots,tear in my heart,tear in my heart
Angel,Theory Of A Deadman,angel,angel
R U Mine?,Arctic Monkeys,r u mine?,r u mine?
Same Damn Life,Seether,same damn life,same damn life
Black Sun,Death Cab For Cutie,black sun,black sun
Nearly Forgot My Broken Heart,Chris Cornell,nearly forgot my broken heart,nearly forgot my broken heart
Amen,Halestorm,amen,amen
The Ghosts Of Beverly Drive,Death Cab For Cutie,the ghosts of beverly drive,the ghosts of beverly drive
I Bet My Life,Imagine Dragons,i bet my life,i bet my life
Jekyll And Hide,Five Finger Death Punch,jekyll and hide,jekyll and hide
Human Race,Three Days Grace,human race,human race
Rollercoaster,Bleachers,rollercoaster,rollercoaster
Bent To Fly,Slash featuring Myles Kennedy & The Conspirators,bent to fly,bent to fly
S.O.B.,Nathaniel Rateliff & The Night Sweats,s.o.b.,sob
I Am The Fire,Halestorm,i am the fire,i am the fire
Cirice,Ghost,cirice,cirice
Lydia,Highly Suspect,lydia,lydia
Dreams,Beck,dreams,dreams
The Wolf,Mumford & Sons,the wolf,the wolf
I Am,AWOLNATION,i am,i am
Crystals,Of Monsters And Men,crystals,crystals
Cecilia & The Satellite,Andrew McMahon In The Wilderness,cecilia & the satellite,cecilia & the satellite
2 Heads,Coleman Hell,2 heads,2 heads
Gravity,Papa Roach,gravity,gravity
Long Way Down,Robert DeLong,long way down,long way down
Could Have Been Me,The Struts,could have been me,could have been me
Mess Is Mine,Vance Joy,mess is mine,mess is mine
Budapest,George Ezra,budapest,budapest
Moving On,Asking Alexandria,moving on,moving on
Stars,Sixx: A.M.,stars,stars
Jenny,Nothing More,jenny,jenny
Nobody Praying For Me,Seether,nobody praying for me,nobody praying for me
Take It Back,The Temperance Movement,take it back,take it back
Different Colors,Walk The Moon,different colors,different colors
Outside,Foo Fighters,outside,outside
Drown,Bring Me The Horizon,drown,drown
Rock Or Bust,AC/DC,rock or bust,rock or bust
Ship To Wreck,Florence + The Machine,ship to wreck,ship to wreck
Deep Six,Marilyn Manson,deep six,deep six
Better Place,Saint Asonia,better place,better place
What Kind Of Man,Florence + The Machine,what kind of man,what kind of man
My Type,Saint Motel,my type,my type
Hold Back The River,James Bay,hold back the river,hold back the river
Mona Lisa Smile,Wolf Alice,mona lisa smile,mona lisa smile
Killpop,Slipknot,killpop,killpop
Molecules,Atlas Genius,molecules,molecules
Sick Like Me,In This Moment,sick like me,sick like me
Mercy,Muse,mercy,mercy
Hallelujah,Panic! At The Disco,hallelujah,hallelujah
Become The Enemy,Like A Storm,become the enemy,become the enemy
This Probably Won't End Well,All That Remains,this probably won't end well,this probably wont end well
Million Miles An Hour,Nickelback,million miles an hour,million miles an hour
What's Next?,Godsmack,what's next?,whats next?
Absolution Calling,Incubus,absolution calling,absolution calling
Mr. MTV,Nothing More,mr. mtv,mr mtv
Thank You,Sevendust,thank you,thank you
Blow,Theory Of A Deadman,blow,blow
Sedona,Houndmouth,sedona,sedona
Dancing On Nails,We Are Harlot,dancing on nails,dancing on nails
Don't Wanna Fight,Alabama Shakes,don't wanna fight,dont wanna fight
Electric Love,BØRNS,electric love,electric love
For You,All That Remains,for you,for you
Faith,Devour The Day,faith,faith
Somebody New,Joywave,somebody new,somebody new
Halo,Starset,halo,halo
I Want Out,Young Guns,i want out,i want out
Carnivore,Starset,carnivore,carnivore
I Won't Give In,Asking Alexandria,i won't give in,i wont give in
Weight Of Love,The Black Keys,weight of love,weight of love
Hush,HellYeah,hush,hush
Shots,Imagine Dragons,shots,shots
Sorry,Meg Myers,sorry,sorry
First Kiss,Kid Rock,first kiss,first kiss
Agora,Bear Hands,agora,agora
Heathens,twenty one pilots,heathens,heathens
The Devil's Bleeding Crown,Volbeat,the devil's bleeding crown,the devils bleeding crown
My Name Is Human,Highly Suspect,my name is human,my name is human
Ride,twenty one pilots,ride,ride
The Sound Of Silence,Disturbed,the sound of silence,the sound of silence
Bang Bang,Green Day,bang bang,bang bang
State Of My Head,Shinedown,state of my head,state of my head
Bored To Death,Blink-182,bored to death,bored to death
Ophelia,The Lumineers,ophelia,ophelia
Waste A Moment,Kings Of Leon,waste a moment,waste a moment
Joyride (Omen),Chevelle,joyride (omen),joyride
Mess Around,Cage The Elephant,mess around,mess around
Dark Necessities,Red Hot Chili Peppers,dark necessities,dark necessities
Way Down We Go,Kaleo,way down we go,way down we go
Spirits,The Strumbellas,spirits,spirits
Adventure Of A Lifetime,Coldplay,adventure of a lifetime,adventure of a lifetime
Trip Switch,Nothing But Thieves,trip switch,trip switch
Take Me Down,The Pretty Reckless,take me down,take me down
Emotionless,Red Sun Rising,emotionless,emotionless
Wash It All Away,Five Finger Death Punch,wash it all away,wash it all away
Mountain At My Gates,Foals,mountain at my gates,mountain at my gates
All We Ever Knew,The Head And The Heart,all we ever knew,all we ever knew
Open Your Eyes,Disturbed,open your eyes,open your eyes
Feel Invincible,Skillet,feel invincible,feel invincible
Hardwired,Metallica,hardwired,hardwired
Good Grief,Bastille,good grief,good grief
Trouble,Cage The Elephant,trouble,trouble
Ways To Get High,Pop Evil,ways to get high,ways to get high
Reapers,Muse,reapers,reapers
In The Dark,3 Doors Down,in the dark,in the dark
Happy Song,Bring Me The Horizon,happy song,happy song
My Nemesis,Five Finger Death Punch,my nemesis,my nemesis
Asking For It,Shinedown,asking for it,asking for it
Seal The Deal,Volbeat,seal the deal,seal the deal
Walking On A Dream,Empire Of The Sun,walking on a dream,walking on a dream
Saint Cecilia,Foo Fighters,saint cecilia,saint cecilia
Take It All,Pop Evil,take it all,take it all
River,Bishop Briggs,river,river
Unsteady,X Ambassadors,unsteady,unsteady
Fire And The Flood,Vance Joy,fire and the flood,fire and the flood
Nightlight,Silversun Pickups,nightlight,nightlight
Here's To Heartaches,Nothing More,here's to heartaches,heres to heartaches
I Apologize,Five Finger Death Punch,i apologize,i apologize
Save Today,Seether,save today,save today
The Stage,Avenged Sevenfold,the stage,the stage
Rotting In Vain,Korn,rotting in vain,rotting in vain
Prophets Of Rage,Prophets Of Rage,prophets of rage,prophets of rage
From The Pinnacle To The Pit,Ghost,from the pinnacle to the pit,from the pinnacle to the pit
Rise,Sixx: A.M.,rise,rise
Welcome To Your Life,Grouplove,welcome to your life,welcome to your life
HandClap,Fitz & The Tantrums,handclap,handclap
Bloodfeather,Highly Suspect,bloodfeather,bloodfeather
Moth Into Flame,Metallica,moth into flame,moth into flame
Through It All,From Ashes To New,through it all,through it all
Genghis Khan,Miike Snow,genghis khan,genghis khan
You Don't Get Me High Anymore,Phantogram,you don't get me high anymore,you dont get me high anymore
Still Alive,3 Doors Down,still alive,still alive
Fallen Angel,Three Days Grace,fallen angel,fallen angel
Woman Woman,AWOLNATION,woman woman,woman woman
Mayhem,Halestorm,mayhem,mayhem
Falling Apart,Papa Roach,falling apart,falling apart
Kiss This,The Struts,kiss this,kiss this
Paranoia,A Day To Remember,paranoia,paranoia
Phantom Bride,Deftones,phantom bride,phantom bride
Prayers/Triangles,Deftones,prayers/triangles,prayers/triangles
Roots,Imagine Dragons,roots,roots
No Good,Kaleo,no good,no good
Something To Believe In,Young The Giant,something to believe in,something to believe in
Take It From Me,KONGOS,take it from me,take it from me
Until The World Goes Cold,Trivium,until the world goes cold,until the world goes cold
I Don't Care Anymore,Hellyeah,i don't care anymore,i dont care anymore
Wow,Beck,wow,wow
Switchblade,Holy White Hounds,switchblade,switchblade
Sure And Certain,Jimmy Eat World,sure and certain,sure and certain
Let Me Live My Life,Saint Asonia,let me live my life,let me live my life
Black Honey,Thrice,black honey,black honey
Here I Am,Asking Alexandria,here i am,here i am
Soundcheck,Catfish And The Bottlemen,soundcheck,soundcheck
Thank God For Girls,Weezer,thank god for girls,thank god for girls
In Chains,Shaman's Harvest,in chains,in chains
2:00 AM,Bear Hands,2:00 am,2:00 am
Prayers For The Damned,Sixx: A.M.,prayers for the damned,prayers for the damned
Naivety,A Day To Remember,naivety,naivety
11:11,Dinosaur Pile-Up,11:11,11:11
Magnets,Disclosure FT. Lorde,magnets,magnets
Stick To Your Guns,Sick Puppies,stick to your guns,stick to your guns
Bad Reputation,Adelitas Way,bad reputation,bad reputation
Life Itself,Glass Animals,life itself,life itself
Move,Saint Motel,move,move
In The Age Of The Consecrated Vampire We All Get High,Rob Zombie,in the age of the consecrated vampire we all get high,in the age of the consecrated vampire we all get high
Ditmas,Mumford & Sons,ditmas,ditmas
High Dive,Andrew McMahon In The Wilderness,high dive,high dive
Show Me A Leader,Alter Bridge,show me a leader,show me a leader
The Eagle Has Landed,Avatar,the eagle has landed,the eagle has landed
That's All I Need,The Dirty Heads,that's all i need,thats all i need
Brazil,Declan McKenna,brazil,brazil
Circadian Rhythm (Last Dance),Silversun Pickups,circadian rhythm (last dance),circadian rhythm
Gone,JR JR,gone,gone
Sleeping Dogs,Zakk Wylde featuring Corey Taylor,sleeping dogs,sleeping dogs
King Of The World,Weezer,king of the world,king of the world
Feel It Still,Portugal. The Man,feel it still,feel it still
Believer,Imagine Dragons,believer,believer
Thunder,Imagine Dragons,thunder,thunder
Something Just Like This,The Chainsmokers featuring Coldplay,something just like this,something just like this
Heathens,twenty one pilots,heathens,heathens
Wish I Knew You,The Revivalists,wish i knew you,wish i knew you
Heavy,Linkin Park featuring Kiiara,heavy,heavy
Feels Like Summer,Weezer,feels like summer,feels like summer
Human,Rag’n’Bone Man,human,human
The Man,The Killers,the man,the man
High,Sir Sly,high,high
Whatever It Takes,Imagine Dragons,whatever it takes,whatever it takes
Broken,lovelytheband,broken,broken
Suit And Jacket,Judah and The Lion,suit and jacket,suit and jacket
Down,Marian Hill,down,down
Angela,The Lumineers,angela,angela
Run,Foo Fighters,run,run
Green Light,Lorde,green light,green light
Ride,twenty one pilots,ride,ride
Walk On Water,30 Seconds to Mars,walk on water,walk on water
The Night We Met,Lord Huron,the night we met,the night we met
The Sky Is A Neighborhood,Foo Fighters,the sky is a neighborhood,the sky is a neighborhood
Love Is Mystical,Cold War Kids,love is mystical,love is mystical
No Roots,Alice Merton,no roots,no roots
Sit Next To Me,Foster the People,sit next to me,sit next to me
Blame,Bastille,blame,blame
Hard Times,Paramore,hard times,hard times
Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",sucker for pain,sucker for pain
Lights Out,Royal Blood,lights out,lights out
Numb,Linkin Park,numb,numb
Everything Now,Arcade Fire,everything now,everything now
Dig Down,Muse,dig down,dig down
Heavydirtysoul,twenty one pilots,heavydirtysoul,heavydirtysoul
Rx (Medicate),Theory of a Deadman,rx (medicate),rx
Take It All Back,Judah & The Lion,take it all back,take it all back
Unsteady,X Ambassadors,unsteady,unsteady
Still Breathing,Green Day,still breathing,still breathing
Cold Cold Cold,Cage the Elephant,cold cold cold,cold cold cold
The Violence,Rise Against,the violence,the violence
HandClap,Fitz And The Tantrums,handclap,handclap
I Only Lie When I Love You,Royal Blood,i only lie when i love you,i only lie when i love you
The Way You Used To Do,Queens of the Stone Age,the way you used to do,the way you used to do
Way Down We Go,Kaleo,way down we go,way down we go
Up All Night,Beck,up all night,up all night
In The End,Linkin Park,in the end,in the end
One More Light,Linkin Park,one more light,one more light
Reverend,Kings of Leon,reverend,reverend
Middle Fingers,Missio,middle fingers,middle fingers
Cleopatra,The Lumineers,cleopatra,cleopatra
Little One,Highly Suspect,little one,little one
Lay It All On Me,Vance Joy,lay it all on me,lay it all on me
Lust For Life,Lana Del Rey featuring The Weeknd,lust for life,lust for life
Don’t Take The Money,Bleachers,don’t take the money,don’t take the money
Vacation,The Dirty Heads,vacation,vacation
Help,Papa Roach,help,help
Waste A Moment,Kings Of Leon,waste a moment,waste a moment
Old Church Choir,Zach Williams,old church choir,old church choir
One Foot,Walk the Moon,one foot,one foot
Fire Escape,Andrew McMahon In The Wilderness,fire escape,fire escape
Champion,Fall Out Boy,champion,champion
Whole Wide World,Cage the Elephant,whole wide world,whole wide world
Sober Up,AJR,sober up,sober up
Ahead Of Myself,X Ambassadors,ahead of myself,ahead of myself
In Cold Blood,alt-J,in cold blood,in cold blood
Don't Take The Money,Bleachers,don't take the money,dont take the money
Highway Tune,Greta Van Fleet,highway tune,highway tune
One Of Us,New Politics,one of us,one of us
Somebody Else,The 1975,somebody else,somebody else
Song #3,Stone Sour,song #3,song #3
Let You Down,Seether,let you down,let you down
Live In The Moment,Portugal. The Man,live in the moment,live in the moment
Lay It On Me,Vance Joy,lay it on me,lay it on me
On Hold,The xx,on hold,on hold
Love,Lana Del Rey,love,love
My Name Is Human,Highly Suspect,my name is human,my name is human
Darling,Real Estate,darling,darling
Love On The Weekend,John Mayer,love on the weekend,love on the weekend
Hymn For The Weekend,Coldplay featuring Beyoncé,hymn for the weekend,hymn for the weekend
Nimble Bastard,Incubus,nimble bastard,nimble bastard
So Tied Up,Cold War Kids featuring Bishop Briggs,so tied up,so tied up
Ophelia,The Lumineers,ophelia,ophelia
Go Robot,Red Hot Chili Peppers,go robot,go robot
Chain Breaker,Zach Williams,chain breaker,chain breaker
Big Boys,Chuck Berry,big boys,big boys
One Night Only,The Struts,one night only,one night only
Revolution Radio,Green Day,revolution radio,revolution radio
Perfect Places,Lorde,perfect places,perfect places
Sweet Disaster,Dreamers,sweet disaster,sweet disaster
What I've Done,Linkin Park,what i've done,what ive done
Less Than,Nine Inch Nails,less than,less than
Passion,Awolnation,passion,passion
Hot Thoughts,Spoon,hot thoughts,hot thoughts
All The Pretty Girls,Kaleo,all the pretty girls,all the pretty girls
In The Blood,John Mayer,in the blood,in the blood
Crawling,Linkin Park,crawling,crawling
Run For Cover,The Killers,run for cover,run for cover
Alone,I Prevail,alone,alone
Wild Horses,Bishop Briggs,wild horses,wild horses
Best Friend,"Sofi Tukker featuring NERVO, The Knocks, & Alisa Ueno",best friend,best friend
World Gone Mad,Bastille,world gone mad,world gone mad
Broken,lovelytheband,broken,broken
Happier,Marshmello & Bastille,happier,happier
Thunder,Imagine Dragons,thunder,thunder
Natural,Imagine Dragons,natural,natural
