song,artist,song_lower,song_lower_shorthand
High Hopes,Panic! at the Disco,high hopes,high hopes
Sit Next To Me,Foster The People,sit next to me,sit next to me
Whatever It Takes,Imagine Dragons,whatever it takes,whatever it takes
Feel It Still,Portugal. The Man,feel it still,feel it still
Say Amen (Saturday Night),Panic! at the Disco,say amen (saturday night),say amen
Africa,Weezer,africa,africa
Jumpsuit,twenty one pilots,jumpsuit,jumpsuit
Zombie,Bad Wolves,zombie,zombie
Believer,Imagine Dragons,believer,believer
Burn The House Down,AJR,burn the house down,burn the house down
Thought Contagion,Muse,thought contagion,thought contagion
One Foot,Walk The Moon,one foot,one foot
Live In The Moment,Portugal. The Man,live in the moment,live in the moment
My Blood,twenty one pilots,my blood,my blood
Guiding Light,Mumford & Sons,guiding light,guiding light
&Run,Sir Sly,&run,&run
No Roots,Alice Merton,no roots,no roots
Bulletproof,Godsmack,bulletproof,bulletproof
Give Yourself A Try,The 1975,give yourself a try,give yourself a try
Dangerous Night,30 Seconds To Mars,dangerous night,dangerous night
Love It If We Made It,The 1975,love it if we made it,love it if we made it
I Feel Like I'm Drowning,Two Feet,i feel like i'm drowning,i feel like im drowning
Are You Ready,Disturbed,are you ready,are you ready
You Worry Me,Nathaniel Rateliff and The Night Sweats,you worry me,you worry me
Rats,Ghost,rats,rats
S.O.S. (Sawed Off Shotgun),The Glorious Sons,s.o.s. (sawed off shotgun),sos
Devil,Shinedown,devil,devil
Kamikaze,Walk The Moon,kamikaze,kamikaze
All My Friends,The Revivalists,all my friends,all my friends
Gold Rush,Death Cab for Cutie,gold rush,gold rush
The Mountain,Three Days Grace,the mountain,the mountain
Walk On Water,Thirty Seconds To Mars,walk on water,walk on water
When The Curtain Falls,Greta Van Fleet,when the curtain falls,when the curtain falls
She's Kerosene,The Interrupters,she's kerosene,shes kerosene
Get Up,Shinedown,get up,get up
I Feel Like I’m Drowning,Two Feet,i feel like i’m drowning,i feel like i’m drowning
Saturday Sun,Vance Joy,saturday sun,saturday sun
Ghost,Badflower,ghost,ghost
Sham Pain,Five Finger Death Punch,sham pain,sham pain
Quarter Past Midnight,Bastille,quarter past midnight,quarter past midnight
Up All Night,Beck,up all night,up all night
New Light,John Mayer,new light,new light
Miracle,Chvrches,miracle,miracle
Hunger,Florence + The Machine,hunger,hunger
Red Cold River,Breaking Benjamin,red cold river,red cold river
Get Out,Chvrches,get out,get out
You're the One,Greta Van Fleet,you're the one,youre the one
Hear Me Now,Bad Wolves featuring DIAMANTE,hear me now,hear me now
Run For Cover,The Killers,run for cover,run for cover
Gone Away,Five Finger Death Punch,gone away,gone away
Good Kisser,Lake Street Dive,good kisser,good kisser
Handyman,AWOLnation,handyman,handyman
When Legends Rise,Godsmack,when legends rise,when legends rise
Body Talks,The Struts,body talks,body talks
Colors,Beck,colors,colors
Sober Up,AJR featuring Rivers Cuomo,sober up,sober up
Nevermind,Dennis Lloyd,nevermind,nevermind
Shotgun,George Ezra,shotgun,shotgun
House On Fire,Rise Against,house on fire,house on fire
Infra-Red,Three Days Grace,infra-red,infra-red
Mantra,Bring Me the Horizon,mantra,mantra
Rx (Medicate),Theory Of A Deadman,rx (medicate),rx
Right Left Wrong,Three Days Grace,right left wrong,right left wrong
Nina Cried Power,Hozier featuring Mavis Staples,nina cried power,nina cried power
World Gone Mad,Bastille,world gone mad,world gone mad
Nico And The Niners,twenty one pilots,nico and the niners,nico and the niners
The Gold,Manchester Orchestra,the gold,the gold
Happy Hour,Weezer,happy hour,happy hour
Four Out Of Five,Arctic Monkeys,four out of five,four out of five
Blood // Water,grandson,blood // water,blood // water
Lash Out,Alice Merton,lash out,lash out
Something Human,Muse,something human,something human
Dance Macabre,Ghost,dance macabre,dance macabre
Shame,Elle King,shame,shame
Do Your Worst,Rival Sons,do your worst,do your worst
I Only Lie When I Love You,Royal Blood,i only lie when i love you,i only lie when i love you
The Sky Is A Neighborhood,Foo Fighters,the sky is a neighborhood,the sky is a neighborhood
When the Seasons Change,Five Finger Death Punch,when the seasons change,when the seasons change
Pressure,Muse,pressure,pressure
Humility,Gorillaz featuring George Benson,humility,humility
Heroin,Badflower,heroin,heroin
Hold Me Tight Or Don't,Fall Out Boy,hold me tight or don't,hold me tight or dont
Uncomfortable,Halestorm,uncomfortable,uncomfortable
I Hope You're Happy,Blue October,i hope you're happy,i hope youre happy
Worst Nites,Foster the People,worst nites,worst nites
Shelter,Broken Bells,shelter,shelter
You’re Somebody Else,flora cash,you’re somebody else,you’re somebody else
Fever Pitch,Rainbow Kitten Surprise,fever pitch,fever pitch
Always Ascending,Franz Ferdinand,always ascending,always ascending
Scary Love,The Neighbourhood,scary love,scary love
Can't Deny Me,Pearl Jam,can't deny me,cant deny me
Bohemian Rhapsody,Queen,bohemian rhapsody,bohemian rhapsody
Torn in Two,Breaking Benjamin,torn in two,torn in two
One More Light,Linkin Park,one more light,one more light
"Hey Look Ma, I Made It",Panic! At The Disco,"hey look ma, i made it",hey look ma i made it
you should see me in a crown,Billie Eilish,you should see me in a crown,you should see me in a crown
High Hopes,Panic! At The Disco,high hopes,high hopes
Trampoline,Shaed,trampoline,trampoline
Bad Guy,Billie Eilish,bad guy,bad guy
"Hey Look Ma, I Made It",Panic! At The Disco,"hey look ma, i made it",hey look ma i made it
Everything I Wanted,Billie Eilish,everything i wanted,everything i wanted
Gloria,The Lumineers,gloria,gloria
Doin' Time,Lana Del Rey,doin' time,doin time
Bury a Friend,Billie Eilish,bury a friend,bury a friend
3 Nights,Dominic Fike,3 nights,3 nights
Natural,Imagine Dragons,natural,natural
Ready To Let Go,Cage the Elephant,ready to let go,ready to let go
Cringe,Matt Maeson,cringe,cringe
Chlorine,twenty one pilots,chlorine,chlorine
Lo/Hi,The Black Keys,lo/hi,lo/hi
Broken,lovelytheband,broken,broken
100 Bad Days,AJR,100 bad days,100 bad days
Orphans,Coldplay,orphans,orphans
Bad Liar,Imagine Dragons,bad liar,bad liar
Missed Connection,The Head and the Heart,missed connection,missed connection
Alligator,Of Monsters and Men,alligator,alligator
Blue on Black,Five Finger Death Punch,blue on black,blue on black
Social Cues,Cage the Elephant,social cues,social cues
Harmony Hall,Vampire Weekend,harmony hall,harmony hall
The Hype,twenty one pilots,the hype,the hype
Go,The Black Keys,go,go
16,Highly Suspect,16,16
Bohemian Rhapsody,Queen,bohemian rhapsody,bohemian rhapsody
Dissolve,Absofacto,dissolve,dissolve
When Am I Gonna Lose You,Local Natives,when am i gonna lose you,when am i gonna lose you
I Think I'm OKAY,Machine Gun Kelly featuring YUNGBLUD & Travis Barker,i think i'm okay,i think im okay
Superposition,Young The Giant,superposition,superposition
Good Things Fall Apart,Illenium featuring Jon Bellion,good things fall apart,good things fall apart
Longshot,Catfish and The Bottlemen,longshot,longshot
Hurt,Oliver Tree,hurt,hurt
Father Of All...,Green Day,father of all...,father of all
My Blood,twenty one pilots,my blood,my blood
11 Minutes,YUNGBLUD and Halsey featuring Travis Barker,11 minutes,11 minutes
Guiding Light,Mumford & Sons,guiding light,guiding light
Happier,Marshmello featuring Bastille,happier,happier
Under Your Scars,Godsmack,under your scars,under your scars
Unsainted,Slipknot,unsainted,unsainted
Joy,Bastille,joy,joy
Shotgun,George Ezra,shotgun,shotgun
BLOW,Ed Sheeran With Chris Stapleton & Bruno Mars,blow,blow
Panic Attack,The Glorious Sons,panic attack,panic attack
Last Day Under The Sun,Volbeat,last day under the sun,last day under the sun
Monsters,Shinedown,monsters,monsters
Remember When,Bad Wolves,remember when,remember when
99,Barns Courtney,99,99
Life In The City,The Lumineers,life in the city,life in the city
Pressure,Muse,pressure,pressure
Beloved,Mumford and Sons,beloved,beloved
Another One Bites The Dust,Queen,another one bites the dust,another one bites the dust
The End Of The Game,Weezer,the end of the game,the end of the game
Love It If We Made It,The 1975,love it if we made it,love it if we made it
Breaking Down,I Prevail,breaking down,breaking down
A Reason To Fight,Disturbed,a reason to fight,a reason to fight
This Life,Vampire Weekend,this life,this life
Inside Out,Five Finger Death Punch,inside out,inside out
Might Be Right,White Reaper,might be right,might be right
We Are The Champions,Queen,we are the champions,we are the champions
Hurricane,I Prevail,hurricane,hurricane
Somebody To Love,Queen,somebody to love,somebody to love
Borderline,Tame Impala,borderline,borderline
History of Violence,Theory of a Deadman,history of violence,history of violence
Home,morgxn featuring Walk The Moon,home,home
Radio Ga Ga,Queen,radio ga ga,radio ga ga
You'll Never Find Me,Korn,you'll never find me,youll never find me
Far Away,Breaking Benjamin,far away,far away
We Will Rock You,Queen,we will rock you,we will rock you
Why Did You Run?,Judah and The Lion,why did you run?,why did you run?
Dear Future Self (Hands Up),Fall Out Boy featuring Wyclef Jean,dear future self (hands up),dear future self
Die to Live,Volbeat,die to live,die to live
Help Me Stranger,The Raconteurs,help me stranger,help me stranger
Complainer,Cold War Kids,complainer,complainer
Blame It On My Youth,Blink-182,blame it on my youth,blame it on my youth
Under the Graveyard,Ozzy Osbourne,under the graveyard,under the graveyard
Still Feel,half•alive,still feel,still feel
Wars,Of Monsters and Men,wars,wars
Northern Lights,Death Cab For Cutie,northern lights,northern lights
Outnumbered,Dermot Kennedy,outnumbered,outnumbered
Running Up That Hill,Meg Myers,running up that hill,running up that hill
Don't Stop Me Now,Queen,don't stop me now,dont stop me now
Worst Nites,Foster The People,worst nites,worst nites
No More,Disturbed,no more,no more
You're Somebody Else,flora cash,you're somebody else,youre somebody else
Get Up,Shinedown,get up,get up
Van Horn,Saint Motel,van horn,van horn
Thunder,Shaed,thunder,thunder
Forgive Me Friend,Smith and Thell featuring Swedish Jam Factory,forgive me friend,forgive me friend
Saw Lightning,Beck,saw lightning,saw lightning
Almost (Sweet Music),Hozier,almost (sweet music),almost
When I'm Gone,Dirty Honey,when i'm gone,when im gone
You Had Your Soul with You,The National,you had your soul with you,you had your soul with you
Under Pressure,Queen & David Bowie,under pressure,under pressure
Come Around,Papa Roach,come around,come around
Blind Leading The Blind,Mumford and Sons,blind leading the blind,blind leading the blind
Exits,Foals,exits,exits
The Jester,Badflower,the jester,the jester
You’re Somebody Else,flora cash,you’re somebody else,you’re somebody else
Level Of Concern,twenty one pilots,level of concern,level of concern
Bang!,AJR,bang!,bang!
Mood,24kGoldn featuring iann Dior,mood,mood
Hallucinogenics,Matt Maeson,hallucinogenics,hallucinogenics
Come & Go,Juice WRLD featuring Marshmello,come & go,come & go
Monsters,All Time Low featuring blackbear,monsters,monsters
If You're Too Shy (Let Me Know),The 1975,if you're too shy (let me know),if youre too shy
Lost In Yesterday,Tame Impala,lost in yesterday,lost in yesterday
Oh Yeah!,Green Day,oh yeah!,oh yeah!
High Hopes,Panic! At The Disco,high hopes,high hopes
Caution,The Killers,caution,caution
Death Bed,Powfu featuring beabadoobee,death bed,death bed
Bloody Valentine,Machine Gun Kelly,bloody valentine,bloody valentine
The Hype,twenty one pilots,the hype,the hype
Honeybee,The Head and the Heart,honeybee,honeybee
Novocaine,The Unlikely Candidates,novocaine,novocaine
Running Up That Hill,Meg Myers,running up that hill,running up that hill
Hero,Weezer,hero,hero
Are You Bored Yet?,Wallows featuring Clairo,are you bored yet?,are you bored yet?
Bad Decisions,The Strokes,bad decisions,bad decisions
Might Be Right,White Reaper,might be right,might be right
Cardigan,Taylor Swift,cardigan,cardigan
Black Madonna,Cage The Elephant,black madonna,black madonna
Shame Shame,Foo Fighters,shame shame,shame shame
everything i wanted,Billie Eilish,everything i wanted,everything i wanted
Cradles,Sub Urban,cradles,cradles
Popular Monster,Falling in Reverse,popular monster,popular monster
Supalonely,BENEE featuring Gus Dapperton,supalonely,supalonely
Can I Call You Tonight?,Dayglow,can i call you tonight?,can i call you tonight?
"Hey Look Ma, I Made It",Panic! At The Disco,"hey look ma, i made it",hey look ma i made it
My Future,Billie Eilish,my future,my future
Your Love (Déjà Vu),Glass Animals,your love (déjà vu),your love
Moral Of The Story,Ashe,moral of the story,moral of the story
My Ex's Best Friend,Machine Gun Kelly featuring blackbear,my ex's best friend,my exs best friend
Unforgettable,Godsmack,unforgettable,unforgettable
Heat Waves,Glass Animals,heat waves,heat waves
Sober,Bad Wolves,sober,sober
My Own Soul's Warning,The Killers,my own soul's warning,my own souls warning
Deleter,Grouplove,deleter,deleter
A Little Bit Off,Five Finger Death Punch,a little bit off,a little bit off
Mariposa,Peach Tree Rascals,mariposa,mariposa
Dance Monkey,Tones and I,dance monkey,dance monkey
Life In The City,The Lumineers,life in the city,life in the city
Used To Like,Neon Trees,used to like,used to like
Dance Of The Clairvoyants,Pearl Jam,dance of the clairvoyants,dance of the clairvoyants
Exile,Taylor Swift featuring Bon Iver,exile,exile
The Adults Are Talking,The Strokes,the adults are talking,the adults are talking
Atlas Falls,Shinedown,atlas falls,atlas falls
loneliness for love,lovelytheband,loneliness for love,loneliness for love
City Of Angels,24kGoldn,city of angels,city of angels
Shine A Little Light,The Black Keys,shine a little light,shine a little light
Me & You Together Song,The 1975,me & you together song,me & you together song
Orphans,Coldplay,orphans,orphans
The Best,AWOLNATION,the best,the best
High Low,The Unlikely Candidates,high low,high low
Dreams,Fleetwood Mac,dreams,dreams
Living the Dream,Five Finger Death Punch,living the dream,living the dream
Death by Rock and Roll,The Pretty Reckless,death by rock and roll,death by rock and roll
Break My Baby,Kaleo,break my baby,break my baby
Hell N Back,Bakar,hell n back,hell n back
Uneventful Days,Beck,uneventful days,uneventful days
Man Of The Year,Juice WRLD,man of the year,man of the year
Sofia,Clairo,sofia,sofia
Can You Hear Me,Korn,can you hear me,can you hear me
Overwhelmed,Royal and The Serpent,overwhelmed,overwhelmed
My Tears Ricochet,Taylor Swift,my tears ricochet,my tears ricochet
I Got You,Michael Franti & Spearhead,i got you,i got you
August,Taylor Swift,august,august
16,Highly Suspect,16,16
Who’s Gonna Love Me Now,Cold War Kids,who’s gonna love me now,who’s gonna love me now
I Really Wish I Hated You,Blink-182,i really wish i hated you,i really wish i hated you
Use My Voice,Evanescence,use my voice,use my voice
Let Me Down,Oliver Tree,let me down,let me down
Closer to the Sky,The Glorious Sons,closer to the sky,closer to the sky
how will i rest in peace if i’m buried by a highway?,KennyHoopla,how will i rest in peace if i’m buried by a highway?,how will i rest in peace if i’m buried by a highway?
Patience,Chris Cornell,patience,patience
Hold On to Memories,Disturbed,hold on to memories,hold on to memories
The End Of The Game,Weezer,the end of the game,the end of the game
Oh My My,Blue October,oh my my,oh my my
Leave Me Alone,I Don’t Know How But They Found Me,leave me alone,leave me alone
Gimme Love,Joji,gimme love,gimme love
The Chain,Evanescence,the chain,the chain
The Buzz,Pretenders,the buzz,the buzz
Come and Go,Juice WRLD featuring Marshmello,come and go,come and go
Sick And Tired,iann dior featuring Machine Gun Kelly & Travis Barker,sick and tired,sick and tired
Trial By Fire,Saul,trial by fire,trial by fire
Godspeed,Alter Bridge,godspeed,godspeed
Mirrorball,Taylor Swift,mirrorball,mirrorball
Circle the Drain,Soccer Mommy,circle the drain,circle the drain
Kings,Clint Lowery,kings,kings
Dissolve,Absofacto,dissolve,dissolve
I Just Wanna Shine,Fitz And The Tantrums,i just wanna shine,i just wanna shine
Lay Your Head On Me,Major Lazer featuring Marcus Mumford,lay your head on me,lay your head on me
Another Life,Motionless in White,another life,another life
Seven,Taylor Swift,seven,seven
This Forgotten Town,The Jayhawks,this forgotten town,this forgotten town
Keep My Name Outta Your Mouth,The Black Keys,keep my name outta your mouth,keep my name outta your mouth
Fire For You,Cannons,fire for you,fire for you
Angels & Demons,jxdn,angels & demons,angels & demons
This Is Me Trying,Taylor Swift,this is me trying,this is me trying
Waiting On A War,Foo Fighters,waiting on a war,waiting on a war
Monsters,All Time Low featuring blackbear,monsters,monsters
Mood,24kGoldn featuring iann Dior,mood,mood
Follow You,Imagine Dragons,follow you,follow you
Heat Waves,Glass Animals,heat waves,heat waves
Darkness Settles In,Five Finger Death Punch,darkness settles in,darkness settles in
Without You,The Kid Laroi,without you,without you
Making A Fire,Foo Fighters,making a fire,making a fire
All My Favorite Songs,Weezer,all my favorite songs,all my favorite songs
We Are Between,Modest Mouse,we are between,we are between
Therefore I Am,Billie Eilish,therefore i am,therefore i am
My Ex's Best Friend,Machine Gun Kelly featuring blackbear,my ex's best friend,my exs best friend
my ex’s best friend,Machine Gun Kelly featuring blackbear,my ex’s best friend,my ex’s best friend
Better Without You,Evanescence,better without you,better without you
Way Less Sad,AJR,way less sad,way less sad
Beggin,Måneskin,beggin,beggin
Serotonin,girl in red,serotonin,serotonin
No Son of Mine,Foo Fighters,no son of mine,no son of mine
Saturday,twenty one pilots,saturday,saturday
Willow,Taylor Swift,willow,willow
Missing Piece,Vance Joy,missing piece,missing piece
Bang!,AJR,bang!,bang!
The Bandit,Kings of Leon,the bandit,the bandit
Shy Away,twenty one pilots,shy away,shy away
A-O-K,Tai Verdes,a-o-k,a-o-k
Wrecked,Imagine Dragons,wrecked,wrecked
Find My Way,Paul McCartney,find my way,find my way
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,drunk (and i don't wanna go home),drunk
Higher Power,Coldplay,higher power,higher power
Happier Than Ever,Billie Eilish,happier than ever,happier than ever
My Universe,Coldplay featuring BTS,my universe,my universe
Your Power,Billie Eilish,your power,your power
Brutal,Olivia Rodrigo,brutal,brutal
Bed Head,Manchester Orchestra,bed head,bed head
Sofia,Clairo,sofia,sofia
Nowhere Generation,Rise Against,nowhere generation,nowhere generation
Freaks,Surf Curse,freaks,freaks
NDA,Billie Eilish,nda,nda
estella//,KennyHoopla featuring Travis Barker,estella//,estella//
Come & Go,Juice WRLD featuring Marshmello,come & go,come & go
I Wanna Be Your Slave,Måneskin,i wanna be your slave,i wanna be your slave
Hypotheticals,Lake Street Dive,hypotheticals,hypotheticals
La Di Die,Nessa Barrett featuring jxdn,la di die,la di die
t r a n s p a r e n t s o u l,Willow featuring Travis Barker,t r a n s p a r e n t s o u l,t r a n s p a r e n t s o u l
Fire For You,Cannons,fire for you,fire for you
Love Race,Machine Gun Kelly featuring Kellin Quinn,love race,love race
Deep End,Fousheé,deep end,deep end
Violent,carolesdaughter,violent,violent
Solar Power,Lorde,solar power,solar power
Once In A Lifetime,All Time Low,once in a lifetime,once in a lifetime
transparentsoul,Willow featuring Travis Barker,transparentsoul,transparentsoul
Colors,Black Pumas,colors,colors
Papercuts,Machine Gun Kelly,papercuts,papercuts
Let The Bad Times Roll,The Offspring,let the bad times roll,let the bad times roll
Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,meet me at our spot,meet me at our spot
Cloud 9,Beach Bunny featuring Tegan and Sara,cloud 9,cloud 9
Can You Handle My Love??,Walk The Moon,can you handle my love??,can you handle my love??
Taking Me Back,Jack White,taking me back,taking me back
Lost Cause,Billie Eilish,lost cause,lost cause
Nobody's Stopping You Now,Lake Street Dive,nobody's stopping you now,nobodys stopping you now
I Hope Ur Miserable Until Ur Dead,Nessa Barrett,i hope ur miserable until ur dead,i hope ur miserable until ur dead
Down,St. Vincent,down,down
Overwhelmed,Royal and The Serpent,overwhelmed,overwhelmed
Champagne Problems,Taylor Swift,champagne problems,champagne problems
Stop Making This Hurt,Bleachers,stop making this hurt,stop making this hurt
Shame Shame,Foo Fighters,shame shame,shame shame
What You Say,Cold War Kids,what you say,what you say
You,"benny blanco, Marshmello & Vance Joy",you,you
Colorado,Milky Chance,colorado,colorado
Time In Disguise,Kings of Leon,time in disguise,time in disguise
Life Goes On,Oliver Tree,life goes on,life goes on
Happy Endings,Mike Shinoda featuring iann dior & Upsahl,happy endings,happy endings
The Sun Hasn't Left,Modest Mouse,the sun hasn't left,the sun hasnt left
Bloody Valentine,Machine Gun Kelly,bloody valentine,bloody valentine
Runaway,AURORA,runaway,runaway
Distorted Light Beam,Bastille,distorted light beam,distorted light beam
Forget Me Too,Machine Gun Kelly & Halsey,forget me too,forget me too
Bad Dream,Cannons,bad dream,bad dream
Dreams,Fleetwood Mac,dreams,dreams
Chaise Longue,Wet Leg,chaise longue,chaise longue
I Don’t Wanna Talk (I Just Wanna Dance),Glass Animals,i don’t wanna talk (i just wanna dance),i don’t wanna talk
Someone To You,Banners,someone to you,someone to you
Dirty,grandson,dirty,dirty
Paralyzed,Sueco,paralyzed,paralyzed
Sticky,The Maine,sticky,sticky
Fly Away,Tones And I,fly away,fly away
Gold Rush,Taylor Swift,gold rush,gold rush
1 Last Cigarette,The Band CAMINO,1 last cigarette,1 last cigarette
Echoing,Kings of Leon,echoing,echoing
Tis The Damn Season,Taylor Swift,tis the damn season,tis the damn season
fake friend,"nothing,nowhere.",fake friend,fake friend
Plastic Hearts,Miley Cyrus,plastic hearts,plastic hearts
Record Player,Daisy The Great featuring AJR,record player,record player
Tolerate It,Taylor Swift,tolerate it,tolerate it
All About You,The Knocks featuring Foster The People,all about you,all about you
Know That I Know,Lake Street Dive,know that i know,know that i know
SugarCrash!,ElyOtto,sugarcrash!,sugarcrash!
"I Am Not A Woman, I'm A God",Halsey,"i am not a woman, i'm a god",i am not a woman im a god
Trouble’s Coming,Royal Blood,trouble’s coming,trouble’s coming
Exile,Taylor Swift featuring Bon Iver,exile,exile
